[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
[I 2025-07-31 11:53:20,610] Trial 782 finished with value: 0.0012257554335519671 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 51, 'lr': 0.003968779440204074, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:23,631] Trial 783 finished with value: 0.0023668648209422827 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 56, 'lr': 0.003677694006193897, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:26,732] Trial 784 finished with value: 0.0025867687072604895 and parameters: {'width_NN': 23, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 60, 'lr': 0.0039106992888632884, 'padding': 14}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:29,805] Trial 785 finished with value: 0.0012479012366384268 and parameters: {'width_NN': 24, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 53, 'lr': 0.003441372768832892, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:32,890] Trial 786 finished with value: 0.030742330476641655 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.00019144440789197836, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:36,014] Trial 787 finished with value: 0.0014364455128088593 and parameters: {'width_NN': 19, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 56, 'lr': 0.004132530808230196, 'padding': 14}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:39,101] Trial 788 finished with value: 0.0014852583408355713 and parameters: {'width_NN': 22, 'depth_NN': 7, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 48, 'lr': 0.0037730461791138713, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:42,417] Trial 789 finished with value: 0.004134675953537226 and parameters: {'width_NN': 26, 'depth_NN': 6, 'modes': 64, 'blocks': 7, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 52, 'lr': 0.004794786966013767, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:45,515] Trial 790 finished with value: 0.0012616654857993126 and parameters: {'width_NN': 24, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.004335380742118989, 'padding': 15}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:48,596] Trial 791 finished with value: 0.002215487416833639 and parameters: {'width_NN': 55, 'depth_NN': 6, 'modes': 20, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 60, 'lr': 0.004077227133443647, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:51,686] Trial 792 finished with value: 0.030742952600121498 and parameters: {'width_NN': 29, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.004892494999119911, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:53,880] Trial 793 finished with value: 0.0016786688938736916 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 64, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.004430116020646107, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:53:57,328] Trial 794 finished with value: 0.004691041074693203 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 64, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.0036454535158068325, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:00,427] Trial 795 finished with value: 0.030742792412638664 and parameters: {'width_NN': 23, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 54, 'lr': 0.004950992695893863, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:03,501] Trial 796 finished with value: 0.001557253417558968 and parameters: {'width_NN': 25, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.00394011859828331, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:06,593] Trial 797 finished with value: 0.006597534753382206 and parameters: {'width_NN': 19, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.004362551467342296, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:09,693] Trial 798 finished with value: 0.001517901080660522 and parameters: {'width_NN': 32, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.004555532696793859, 'padding': 14}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:12,772] Trial 799 finished with value: 0.002166797872632742 and parameters: {'width_NN': 22, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 47, 'lr': 0.0033785116202145137, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:16,259] Trial 800 finished with value: 0.030743610113859177 and parameters: {'width_NN': 29, 'depth_NN': 7, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.0050054504657125, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:20,032] Trial 801 finished with value: 0.030741851776838303 and parameters: {'width_NN': 27, 'depth_NN': 6, 'modes': 64, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.004029411569528792, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:23,120] Trial 802 finished with value: 0.0018247090047225356 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.004642406086394278, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:26,237] Trial 803 finished with value: 0.002867401111871004 and parameters: {'width_NN': 25, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0037244505600829265, 'padding': 14}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:29,380] Trial 804 finished with value: 0.002495330758392811 and parameters: {'width_NN': 18, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.00512922443791121, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:32,493] Trial 805 finished with value: 0.002618696540594101 and parameters: {'width_NN': 23, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 48, 'lr': 0.004301500292376822, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:35,599] Trial 806 finished with value: 0.0019523221999406815 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.004017971397940409, 'padding': 16}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:38,707] Trial 807 finished with value: 0.030520787462592125 and parameters: {'width_NN': 88, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.004735112436746508, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:41,976] Trial 808 finished with value: 0.03074141964316368 and parameters: {'width_NN': 35, 'depth_NN': 8, 'modes': 32, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 52, 'lr': 0.005293182610932767, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:44,979] Trial 809 finished with value: 0.0033094054087996483 and parameters: {'width_NN': 19, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.0032020552364159585, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:48,111] Trial 810 finished with value: 0.0020438916981220245 and parameters: {'width_NN': 26, 'depth_NN': 6, 'modes': 36, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 58, 'lr': 0.004356154128165475, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:50,438] Trial 811 finished with value: 0.003105857642367482 and parameters: {'width_NN': 22, 'depth_NN': 6, 'modes': 64, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 34, 'lr': 0.003644066809153238, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:53,833] Trial 812 finished with value: 0.003028590464964509 and parameters: {'width_NN': 24, 'depth_NN': 6, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.00491265903075277, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:54:56,857] Trial 813 finished with value: 0.0048091821372509 and parameters: {'width_NN': 17, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.0045554415512117155, 'padding': 24}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:00,073] Trial 814 finished with value: 0.001866667065769434 and parameters: {'width_NN': 28, 'depth_NN': 7, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.004218365907126112, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:03,173] Trial 815 finished with value: 0.001749893999658525 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 49, 'lr': 0.0038972209094597005, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:06,253] Trial 816 finished with value: 0.0013362825848162174 and parameters: {'width_NN': 23, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.005228209269056835, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:09,632] Trial 817 finished with value: 0.030742555856704712 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 64, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 33, 'lr': 0.004683024290587195, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:12,707] Trial 818 finished with value: 0.0013943371595814824 and parameters: {'width_NN': 18, 'depth_NN': 6, 'modes': 24, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 63, 'lr': 0.003401247876547948, 'padding': 17}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:15,693] Trial 819 finished with value: 0.006456125061959028 and parameters: {'width_NN': 26, 'depth_NN': 5, 'modes': 44, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.004080756262137422, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:18,665] Trial 820 finished with value: 0.001796092139557004 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.005324820585521117, 'padding': 23}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:21,654] Trial 821 finished with value: 0.001996571198105812 and parameters: {'width_NN': 31, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.004552330240847811, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:25,050] Trial 822 finished with value: 0.0016133165918290615 and parameters: {'width_NN': 22, 'depth_NN': 6, 'modes': 64, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 53, 'lr': 0.004925092246564391, 'padding': 21}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:28,032] Trial 823 finished with value: 0.0013116890331730247 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.003776329979673378, 'padding': 15}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:31,170] Trial 824 finished with value: 0.002142353216186166 and parameters: {'width_NN': 41, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 43, 'lr': 0.001908318185157372, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:34,133] Trial 825 finished with value: 0.0014632882084697485 and parameters: {'width_NN': 28, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.004228095373470181, 'padding': 22}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:36,504] Trial 826 finished with value: 0.001390409772284329 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.005443184653148194, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:40,197] Trial 827 finished with value: 0.008609890937805176 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 64, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004868453417518588, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:43,219] Trial 828 finished with value: 0.030744602903723717 and parameters: {'width_NN': 25, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.00010242628493208117, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:46,262] Trial 829 finished with value: 0.002681176410987973 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 101, 'lr': 0.004008406245407243, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:49,300] Trial 830 finished with value: 0.00156007322948426 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.004408516205325961, 'padding': 14}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:52,683] Trial 831 finished with value: 0.030742278322577477 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 64, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.0035774431423019537, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:55,680] Trial 832 finished with value: 0.03074473701417446 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 48, 'lr': 0.0056730652639039375, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:55:58,560] Trial 833 finished with value: 0.003919522278010845 and parameters: {'width_NN': 26, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 32, 'lr': 0.005022800263802031, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:01,739] Trial 834 finished with value: 0.03074328415095806 and parameters: {'width_NN': 30, 'depth_NN': 7, 'modes': 16, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 43, 'lr': 0.004496064466641612, 'padding': 20}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:04,745] Trial 835 finished with value: 0.002961075399070978 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 54, 'lr': 0.00413402666276358, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:07,819] Trial 836 finished with value: 0.002426769118756056 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.004731214682890866, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:10,853] Trial 837 finished with value: 0.001108518335968256 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.00382688514846725, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:13,887] Trial 838 finished with value: 0.0013754985993728042 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.003034541106219901, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:16,964] Trial 839 finished with value: 0.03074249066412449 and parameters: {'width_NN': 15, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 38, 'lr': 0.0033176786458994356, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:20,041] Trial 840 finished with value: 0.001432978082448244 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.003500856142777136, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:23,017] Trial 841 finished with value: 0.0014985596062615514 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.002343856694226868, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:26,023] Trial 842 finished with value: 0.0014888340374454856 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.003841161017039929, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:29,110] Trial 843 finished with value: 0.005252597853541374 and parameters: {'width_NN': 18, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.0032506163296958917, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:32,067] Trial 844 finished with value: 0.03074006736278534 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0036161177606419824, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:35,021] Trial 845 finished with value: 0.002392411697655916 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.0038746690567938386, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:38,011] Trial 846 finished with value: 0.006641032174229622 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.0013811077717975106, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:41,202] Trial 847 finished with value: 0.0017588440096005797 and parameters: {'width_NN': 18, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.004040142252118868, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:44,591] Trial 848 finished with value: 0.003661372931674123 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.0035441070475322038, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:47,671] Trial 849 finished with value: 0.014360608533024788 and parameters: {'width_NN': 20, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.00413526482538739, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:50,607] Trial 850 finished with value: 0.0019465702353045344 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.004299663914035975, 'padding': 25}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:53,551] Trial 851 finished with value: 0.001273276866413653 and parameters: {'width_NN': 12, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.0032028195622396246, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:56,653] Trial 852 finished with value: 0.0019854980055242777 and parameters: {'width_NN': 19, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.003751426329856339, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:56:59,656] Trial 853 finished with value: 0.001433548633940518 and parameters: {'width_NN': 34, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.005180433415070188, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:02,653] Trial 854 finished with value: 0.007781072519719601 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.0006837640032758531, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:05,659] Trial 855 finished with value: 0.0035210249479860067 and parameters: {'width_NN': 27, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.0044126323281751005, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:08,590] Trial 856 finished with value: 0.0014712801203131676 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0038074284895072406, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
