[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:26:49,272] Trial 84 finished with value: 0.0023810884449630976 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:57,479] Trial 85 finished with value: 0.0027693966403603554 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:04,230] Trial 86 finished with value: 0.03072996810078621 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:10,169] Trial 87 finished with value: 0.005073770880699158 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:15,508] Trial 88 finished with value: 0.009346459992229939 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:22,407] Trial 89 finished with value: 0.009474950842559338 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:32,341] Trial 90 finished with value: 0.0026164790615439415 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:42,276] Trial 91 finished with value: 0.027921952307224274 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:27:52,208] Trial 92 finished with value: 0.005891242064535618 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:02,144] Trial 93 finished with value: 0.004704316612333059 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:12,081] Trial 94 finished with value: 0.016376806423068047 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:17,796] Trial 95 finished with value: 0.030741682276129723 and parameters: {'width_NN_heal': 512, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 4, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:22,536] Trial 96 finished with value: 0.003488491289317608 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:28,996] Trial 97 finished with value: 0.0030188127420842648 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:35,773] Trial 98 finished with value: 0.003712102770805359 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 64, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:39,894] Trial 99 finished with value: 0.006570586934685707 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:46,126] Trial 100 finished with value: 0.0030036326497793198 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:28:54,307] Trial 101 finished with value: 0.0020925255957990885 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:02,493] Trial 102 finished with value: 0.004680802579969168 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:10,679] Trial 103 finished with value: 0.010538357309997082 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:18,863] Trial 104 finished with value: 0.0035828687250614166 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:26,977] Trial 105 finished with value: 0.030743880197405815 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:29,776] Trial 106 finished with value: 0.007347338832914829 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:33,918] Trial 107 finished with value: 0.016103923320770264 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:39,777] Trial 108 finished with value: 0.030742665752768517 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 32, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:44,548] Trial 109 finished with value: 0.009211515076458454 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 64, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:48,608] Trial 110 finished with value: 0.005581471137702465 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:29:56,802] Trial 111 finished with value: 0.003849730594083667 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:04,998] Trial 112 finished with value: 0.005209476687014103 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:13,194] Trial 113 finished with value: 0.004339187406003475 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:21,389] Trial 114 finished with value: 0.00242231204174459 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:29,586] Trial 115 finished with value: 0.0027563951443880796 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:33,129] Trial 116 finished with value: 0.003744083223864436 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:40,222] Trial 117 finished with value: 0.0036187695804983377 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:44,284] Trial 118 finished with value: 0.0020413147285580635 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:48,455] Trial 119 finished with value: 0.002388246590271592 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:30:53,407] Trial 120 finished with value: 0.0015850707422941923 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
[I 2025-07-30 20:30:58,362] Trial 121 finished with value: 0.0020717584993690252 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
[I 2025-07-30 20:31:03,318] Trial 122 finished with value: 0.0016669275937601924 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
[I 2025-07-30 20:31:08,274] Trial 123 finished with value: 0.0018546917708590627 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
[I 2025-07-30 20:31:13,230] Trial 124 finished with value: 0.001832689973525703 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
[I 2025-07-30 20:31:18,190] Trial 125 finished with value: 0.0021446500904858112 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
[I 2025-07-30 20:31:23,189] Trial 126 finished with value: 0.0018614904256537557 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 120 with value: 0.0015850707422941923.
