[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 23:05:03,494] Trial 1566 finished with value: 0.0012337838998064399 and parameters: {'width_NN_heal': 455, 'width_NN_state': 294, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 44, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 61, 'width_state': 98, 'lr': 0.001714193777518564, 'padding_heal': 7, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:08,507] Trial 1567 finished with value: 0.0012155049480497837 and parameters: {'width_NN_heal': 453, 'width_NN_state': 272, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 111, 'lr': 0.002123746364688995, 'padding_heal': 5, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:13,601] Trial 1568 finished with value: 0.0012253179447725415 and parameters: {'width_NN_heal': 438, 'width_NN_state': 244, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 49, 'width_state': 105, 'lr': 0.0015891307370007228, 'padding_heal': 5, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:18,671] Trial 1569 finished with value: 0.0011773674050346017 and parameters: {'width_NN_heal': 481, 'width_NN_state': 297, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 56, 'width_state': 117, 'lr': 0.0024193501601791037, 'padding_heal': 6, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:23,779] Trial 1570 finished with value: 0.0012806870508939028 and parameters: {'width_NN_heal': 510, 'width_NN_state': 327, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 56, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 47, 'width_state': 128, 'lr': 0.001781185586378806, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:29,560] Trial 1571 finished with value: 0.001050565391778946 and parameters: {'width_NN_heal': 428, 'width_NN_state': 406, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 54, 'width_state': 98, 'lr': 0.0015535211581370256, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:34,946] Trial 1572 finished with value: 0.0037539107725024223 and parameters: {'width_NN_heal': 454, 'width_NN_state': 408, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 60, 'width_state': 99, 'lr': 0.00017757834686734874, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:41,165] Trial 1573 finished with value: 0.0014840958174318075 and parameters: {'width_NN_heal': 436, 'width_NN_state': 457, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 62, 'width_state': 93, 'lr': 0.0019376675719056978, 'padding_heal': 7, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:47,059] Trial 1574 finished with value: 0.0011511626653373241 and parameters: {'width_NN_heal': 510, 'width_NN_state': 497, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 98, 'lr': 0.0017388109048531266, 'padding_heal': 0, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:53,072] Trial 1575 finished with value: 0.0010354105615988374 and parameters: {'width_NN_heal': 417, 'width_NN_state': 437, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 59, 'width_state': 103, 'lr': 0.0019311981923428312, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:05:58,590] Trial 1576 finished with value: 0.0014123843284323812 and parameters: {'width_NN_heal': 464, 'width_NN_state': 447, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 61, 'width_state': 101, 'lr': 0.0018638869691235706, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:04,876] Trial 1577 finished with value: 0.001280727330595255 and parameters: {'width_NN_heal': 415, 'width_NN_state': 439, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 71, 'width_state': 95, 'lr': 0.00168095374950259, 'padding_heal': 8, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:09,806] Trial 1578 finished with value: 0.0018460331484675407 and parameters: {'width_NN_heal': 417, 'width_NN_state': 415, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 61, 'width_state': 104, 'lr': 0.0018643244645789603, 'padding_heal': 9, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:16,191] Trial 1579 finished with value: 0.0012496518902480602 and parameters: {'width_NN_heal': 464, 'width_NN_state': 435, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 67, 'width_state': 103, 'lr': 0.00163399100835286, 'padding_heal': 8, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:22,411] Trial 1580 finished with value: 0.0012519445735961199 and parameters: {'width_NN_heal': 409, 'width_NN_state': 482, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 95, 'lr': 0.001963946438925281, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:28,911] Trial 1581 finished with value: 0.001945827272720635 and parameters: {'width_NN_heal': 449, 'width_NN_state': 437, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 66, 'width_state': 111, 'lr': 0.0017151498285818863, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:35,908] Trial 1582 finished with value: 0.0017829973949119449 and parameters: {'width_NN_heal': 512, 'width_NN_state': 403, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 105, 'lr': 0.0015636165116207005, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:41,975] Trial 1583 finished with value: 0.0011653017718344927 and parameters: {'width_NN_heal': 396, 'width_NN_state': 507, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 63, 'width_state': 100, 'lr': 0.0017999856210487951, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:48,163] Trial 1584 finished with value: 0.0012049820506945252 and parameters: {'width_NN_heal': 417, 'width_NN_state': 468, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 95, 'lr': 0.002012587569232788, 'padding_heal': 7, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:06:54,230] Trial 1585 finished with value: 0.0014342566719278693 and parameters: {'width_NN_heal': 385, 'width_NN_state': 428, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 108, 'lr': 0.001536169988980807, 'padding_heal': 10, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:00,538] Trial 1586 finished with value: 0.0011015887139365077 and parameters: {'width_NN_heal': 468, 'width_NN_state': 433, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 20, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 74, 'width_state': 91, 'lr': 0.001691415152098624, 'padding_heal': 8, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:06,464] Trial 1587 finished with value: 0.001279365038499236 and parameters: {'width_NN_heal': 434, 'width_NN_state': 462, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 56, 'width_state': 111, 'lr': 0.0018525587826378556, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:12,221] Trial 1588 finished with value: 0.0017870934680104256 and parameters: {'width_NN_heal': 372, 'width_NN_state': 439, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 40, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 103, 'lr': 0.001535838039962363, 'padding_heal': 7, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:18,179] Trial 1589 finished with value: 0.0011914422502741218 and parameters: {'width_NN_heal': 404, 'width_NN_state': 495, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 54, 'width_state': 112, 'lr': 0.002006549421026923, 'padding_heal': 9, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:23,321] Trial 1590 finished with value: 0.0012224086094647646 and parameters: {'width_NN_heal': 446, 'width_NN_state': 414, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 60, 'width_state': 91, 'lr': 0.0017368159040557505, 'padding_heal': 8, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:28,861] Trial 1591 finished with value: 0.0012344710994511843 and parameters: {'width_NN_heal': 376, 'width_NN_state': 471, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 68, 'width_state': 96, 'lr': 0.001625270821159976, 'padding_heal': 9, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:34,892] Trial 1592 finished with value: 0.0012250087456777692 and parameters: {'width_NN_heal': 427, 'width_NN_state': 456, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 118, 'lr': 0.00187669476385557, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:41,067] Trial 1593 finished with value: 0.0012047572527080774 and parameters: {'width_NN_heal': 477, 'width_NN_state': 509, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 103, 'lr': 0.0015242015588193324, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:47,117] Trial 1594 finished with value: 0.0010894653387367725 and parameters: {'width_NN_heal': 395, 'width_NN_state': 401, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 109, 'lr': 0.0016929941010208453, 'padding_heal': 22, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:52,747] Trial 1595 finished with value: 0.0012185658561065793 and parameters: {'width_NN_heal': 365, 'width_NN_state': 416, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 117, 'lr': 0.0020507906981421646, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:07:58,936] Trial 1596 finished with value: 0.0011367857223376632 and parameters: {'width_NN_heal': 430, 'width_NN_state': 448, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 65, 'width_state': 100, 'lr': 0.001517365947086591, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:04,795] Trial 1597 finished with value: 0.0010335688712075353 and parameters: {'width_NN_heal': 478, 'width_NN_state': 396, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 111, 'lr': 0.0018195435960675593, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:11,280] Trial 1598 finished with value: 0.0010746263433247805 and parameters: {'width_NN_heal': 490, 'width_NN_state': 484, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 61, 'width_state': 91, 'lr': 0.0016518387337899226, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:17,234] Trial 1599 finished with value: 0.0011786585673689842 and parameters: {'width_NN_heal': 488, 'width_NN_state': 403, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 57, 'width_state': 94, 'lr': 0.0015218075570212098, 'padding_heal': 8, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:23,172] Trial 1600 finished with value: 0.0011168795172125101 and parameters: {'width_NN_heal': 449, 'width_NN_state': 421, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 101, 'lr': 0.0017864295484720121, 'padding_heal': 9, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:28,298] Trial 1601 finished with value: 0.002155860885977745 and parameters: {'width_NN_heal': 511, 'width_NN_state': 465, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 60, 'width_state': 106, 'lr': 0.001523384621942696, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:34,671] Trial 1602 finished with value: 0.001160784624516964 and parameters: {'width_NN_heal': 475, 'width_NN_state': 394, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 69, 'width_state': 95, 'lr': 0.0016483975613275138, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:40,523] Trial 1603 finished with value: 0.0019735603127628565 and parameters: {'width_NN_heal': 473, 'width_NN_state': 397, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 107, 'lr': 0.0017599394766242343, 'padding_heal': 8, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:46,596] Trial 1604 finished with value: 0.002040349179878831 and parameters: {'width_NN_heal': 504, 'width_NN_state': 443, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 89, 'lr': 0.0014812143613554393, 'padding_heal': 8, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:51,692] Trial 1605 finished with value: 0.0011406231205910444 and parameters: {'width_NN_heal': 470, 'width_NN_state': 392, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 16, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 98, 'lr': 0.0019632992815591076, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:08:57,848] Trial 1606 finished with value: 0.0011480512330308557 and parameters: {'width_NN_heal': 455, 'width_NN_state': 510, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 107, 'lr': 0.001650175713052254, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:03,661] Trial 1607 finished with value: 0.0013311047805473208 and parameters: {'width_NN_heal': 444, 'width_NN_state': 387, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 59, 'width_state': 113, 'lr': 0.0018803005248995198, 'padding_heal': 12, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:09,172] Trial 1608 finished with value: 0.0011151558719575405 and parameters: {'width_NN_heal': 438, 'width_NN_state': 406, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 88, 'lr': 0.0015563260470559154, 'padding_heal': 9, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
